train_register,test_register,features,auc,acc,prec,rec,f1
academic,academic,all_11,0.9999999964041711,0.9999828599832028,1.0,0.9998801390387151,0.9999400659274797
academic,news,all_11,0.6516792920000001,0.52275,0.9592248687928946,0.04752,0.09055395697162566
academic,social,all_11,0.5354250048,0.52889,0.8300205620287868,0.07266,0.13362267135001932
academic,creative,all_11,0.47459134020000004,0.51591,0.8469254252071522,0.03884,0.07427380337712504
news,academic,all_11,0.863132511087139,0.6012717892463535,0.2552332830238205,0.9323984178353111,0.4007624739187553
news,news,all_11,1.0,0.99999,1.0,0.99998,0.999989999899999
news,social,all_11,0.7673676387999998,0.69739,0.72386417764874,0.63826,0.6783721449296928
news,creative,all_11,0.7879415747999998,0.68882,0.6487380659797712,0.82356,0.7257697798614661
social,academic,all_11,0.7979439230492629,0.5698027184066641,0.23921434352238063,0.9211314874745296,0.37979688156366603
social,news,all_11,0.8423944986,0.74908,0.7134507935419737,0.83254,0.7684086168386466
social,social,all_11,0.9999999998,0.99999,1.0,0.99998,0.999989999899999
social,creative,all_11,0.8290114202000001,0.73218,0.676278547133139,0.89074,0.7688337246236707
creative,academic,all_11,0.7053204926285508,0.633854961177862,0.24469545436718046,0.7478125374565504,0.36873522458628843
creative,news,all_11,0.7960244175999999,0.73226,0.7172034564021995,0.76692,0.7412290027641931
creative,social,all_11,0.6876396495999999,0.65471,0.8734250543084722,0.36186,0.5117160432722901
creative,creative,all_11,1.0,1.0,1.0,1.0,1.0
academic,academic,mtld,0.9957888565264293,0.9861337264110519,0.9853130636433909,0.9166966319069879,0.9497671530580565
academic,news,mtld,0.4625828478,0.49396,0.46838358458961477,0.08948,0.15025523911875335
academic,social,mtld,0.42777461820000007,0.48634,0.4266537800687285,0.07946,0.13396951712975452
academic,creative,mtld,0.4386945592,0.48326,0.4209034209034209,0.08908,0.14704037502888648
news,academic,mtld,0.506448061848256,0.5459438150249387,0.14373773066352571,0.4388109792640537,0.2165439328069086
news,news,mtld,0.9955652882,0.97903,0.9794231269641106,0.97862,0.9790213987734971
news,social,mtld,0.6805996938000001,0.62034,0.6448553132071838,0.53572,0.5852432869409425
news,creative,mtld,0.5918637698,0.55327,0.5521855835733459,0.56366,0.5578637951682024
social,academic,mtld,0.4940592748411843,0.5121437019008278,0.14117563133114566,0.4744096847656718,0.21759806481761457
social,news,mtld,0.6270152514,0.58671,0.5864937655860349,0.58796,0.5872259675405743
social,social,mtld,0.9663101784,0.9251,0.9697652831189497,0.87756,0.9213615269932596
social,creative,mtld,0.647839441,0.58908,0.5851267153396277,0.6123,0.598405035085319
creative,academic,mtld,0.4965490710775501,0.5142176439332911,0.14443693773779467,0.4868752247393024,0.22278286623155816
creative,news,mtld,0.5858894526,0.55066,0.551590696158703,0.54164,0.546570061958869
creative,social,mtld,0.6485721285999999,0.58957,0.5895825415558178,0.5895,0.5895412678887522
creative,creative,mtld,0.9946578638000001,0.97486,0.9759833206367026,0.97368,0.9748302997537094
academic,academic,sent_cv,0.9990894102840705,0.989544589753698,0.967816091954023,0.9587678293179911,0.9632707129094412
academic,news,sent_cv,0.6467951738000001,0.57227,0.8185103569854562,0.18572,0.30274676012714974
academic,social,sent_cv,0.5673001986000001,0.531,0.714325221238938,0.10332,0.1805283757338552
academic,creative,sent_cv,0.6907208377999999,0.5916,0.8839061190276614,0.2109,0.34054577749071535
news,academic,sent_cv,0.7075005633465181,0.32500899850881854,0.15359375,0.8247632746014623,0.2589616694578778
news,news,sent_cv,0.9913184934000001,0.98047,0.9719281013652883,0.98952,0.9806451612903225
news,social,sent_cv,0.6360288951999999,0.59876,0.6165997638724912,0.52226,0.5655224688684353
news,creative,sent_cv,0.7334710238,0.65871,0.6621177143557581,0.6482,0.6550849427482844
social,academic,sent_cv,0.5903992880258898,0.3048694787720892,0.1368565824183257,0.7275560349994007,0.23037801730681645
social,news,sent_cv,0.651065523,0.60766,0.6013824016875094,0.63862,0.6194420734073097
social,social,sent_cv,0.9808096664,0.94991,0.9367464616459898,0.96498,0.9506536495020048
social,creative,sent_cv,0.6771690208000001,0.61986,0.6136932766732432,0.64698,0.629897188254537
creative,academic,sent_cv,0.8164175260697591,0.3080746619131687,0.1615017122563734,0.9157377442167086,0.274578159535661
creative,news,sent_cv,0.7125512949999999,0.65947,0.6524249201888704,0.68258,0.6671618887509652
creative,social,sent_cv,0.6417549408000001,0.61009,0.6193387533875339,0.57134,0.594371911573472
creative,creative,sent_cv,0.986048367,0.96128,0.9430613185799908,0.98184,0.9620600454652348
academic,academic,self_mention_density,0.879655957089776,0.8926863548326277,0.7194350758853288,0.40908546086539616,0.5215863070222359
academic,news,self_mention_density,0.49805180539999994,0.51489,0.5897528631705847,0.09784,0.16783600651856934
academic,social,self_mention_density,0.3539756454,0.42748,0.37435897435897436,0.21608,0.2740045650519909
academic,creative,self_mention_density,0.5218573237999999,0.42589,0.2223720686296546,0.05936,0.0937060950005525
news,academic,self_mention_density,0.5686268512525471,0.5551137240114495,0.16135358584887521,0.5029365935514802,0.2443228135553744
news,news,self_mention_density,0.7540025612,0.6921,0.7311005245175882,0.60772,0.6637251261440336
news,social,self_mention_density,0.6134396462,0.56054,0.5498698474414313,0.66752,0.6030099911470849
news,creative,self_mention_density,0.3384986902,0.33353,0.32254557083466584,0.30258,0.31224395026056445
social,academic,self_mention_density,0.3298977010667626,0.3760005484805375,0.07879806682076067,0.31463502337288746,0.12603226425965047
social,news,self_mention_density,0.54464313,0.48803,0.4921763683185401,0.75302,0.5952774330231859
social,social,self_mention_density,0.7893160746000001,0.71715,0.7590732300937746,0.63624,0.6922499428782818
social,creative,self_mention_density,0.5318103632,0.61173,0.5725415849683811,0.88184,0.6943020683247908
creative,academic,self_mention_density,0.2884576938751049,0.4023104742642648,0.06929471359916872,0.2557832913819969,0.10904724188149927
creative,news,self_mention_density,0.44877229780000005,0.46305,0.4732838777782598,0.65458,0.5493609057262511
creative,social,self_mention_density,0.462575727,0.53647,0.6185091310846819,0.19034,0.2910976187927264
creative,creative,self_mention_density,0.8883387781999998,0.84021,0.8077765112450017,0.8929,0.8482079244601924
academic,academic,opener_ratio,0.7999251120699988,0.8721526147095624,0.6533657182512145,0.2256981900994846,0.3355011135857461
academic,news,opener_ratio,0.6204617164000001,0.51761,0.9174964438122333,0.0387,0.07426740102477498
academic,social,opener_ratio,0.5270608960000002,0.50897,0.7713248638838476,0.0255,0.04936789731477358
academic,creative,opener_ratio,0.5998263332,0.51057,0.879942487419123,0.02448,0.04763479986768111
news,academic,opener_ratio,0.7943816732590195,0.8461854892617795,0.47457080680261143,0.7057413400455471,0.5675180722891566
news,news,opener_ratio,0.6251540073999999,0.6139,0.8466220328667072,0.2782,0.4187866927592955
news,social,opener_ratio,0.5288104346,0.52781,0.6041651060004495,0.1613,0.2546212252758528
news,creative,opener_ratio,0.601901858,0.58746,0.7929002009377093,0.23676,0.3646388418296627
social,academic,opener_ratio,0.7952580270885775,0.8453799084723103,0.47278420038535646,0.705861201006832,0.5662772248665802
social,news,opener_ratio,0.6115639955999999,0.60778,0.8045320976491862,0.28474,0.42061569368943513
social,social,opener_ratio,0.5329173688000001,0.52974,0.6030634876628778,0.17402,0.2700999565406345
social,creative,opener_ratio,0.5826938414000001,0.57852,0.7268839574664817,0.25156,0.3737667894924522
creative,academic,opener_ratio,0.7841528407047825,0.845671288757863,0.47308412737193584,0.6962723241040393,0.5633789157210746
creative,news,opener_ratio,0.6221125154000001,0.61288,0.8484380787751574,0.27486,0.4152089186984501
creative,social,opener_ratio,0.526803004,0.52714,0.6036352527875363,0.15808,0.250546803182553
creative,creative,opener_ratio,0.6039133274,0.58892,0.8048128342245989,0.23478,0.36351531291611183
academic,academic,connector_density,0.7849087486515641,0.8624513652023379,0.6290584415584416,0.09289224499580487,0.1618798955613577
academic,news,connector_density,0.6569178036000001,0.51548,0.8596654275092936,0.037,0.07094646418162295
academic,social,connector_density,0.496932495,0.50532,0.7084639498432602,0.01808,0.03526016069896248
academic,creative,connector_density,0.6498616749999999,0.50772,0.7233796296296297,0.025,0.04832972471388803
news,academic,connector_density,0.699526080546566,0.5243473938604459,0.21084624553039333,0.8481361620520197,0.3377323819296948
news,news,connector_density,0.7647410082,0.72059,0.7675439660400243,0.63284,0.6937133461222252
news,social,connector_density,0.5356583496,0.52533,0.5329671759897961,0.4095,0.4631462275354287
news,creative,connector_density,0.6114581402,0.59454,0.6052596419346219,0.54362,0.5727862772369031
social,academic,connector_density,0.5586889739901715,0.6247364722417428,0.17807763576756783,0.44923888289584085,0.2550527390268799
social,news,connector_density,0.61828133,0.6323,0.7406504656577415,0.40718,0.5254749122444765
social,social,connector_density,0.5899404104000001,0.55832,0.6471983846542151,0.25642,0.36731127345652487
social,creative,connector_density,0.48118382160000006,0.5234,0.5382078244399452,0.32962,0.40884622063456627
creative,academic,connector_density,0.6493773103200288,0.45081672180038734,0.18578626359055952,0.839745894762076,0.3042581373634725
creative,news,connector_density,0.691441533,0.67384,0.7193841494194851,0.57004,0.6360633787101093
creative,social,connector_density,0.5124676842000001,0.51122,0.5154366848274723,0.37464,0.43390238817724863
creative,creative,connector_density,0.7151471332000001,0.66662,0.7501351107908485,0.49968,0.5998127385782537
academic,academic,hedge_density,0.7211591310080308,0.8602060230019025,0.7019438444924406,0.03895481241759559,0.07381330910742676
academic,news,hedge_density,0.5516371002,0.51122,0.7422279792746114,0.03438,0.06571603333588195
academic,social,hedge_density,0.48637959120000007,0.50826,0.7429411764705882,0.02526,0.048858800773694394
academic,creative,hedge_density,0.5828621968,0.49796,0.4615094339622641,0.02446,0.04645773979107312
news,academic,hedge_density,0.6218640908546086,0.5390878083060522,0.1835244335244335,0.6446122497902433,0.28570669641671315
news,news,hedge_density,0.7459572981999998,0.70248,0.7409672966154139,0.62262,0.6766578998848002
news,social,hedge_density,0.5824938412,0.54839,0.54127078891258,0.63464,0.5842485615650173
news,creative,hedge_density,0.3759732002,0.40341,0.4285904392955893,0.57972,0.49282927119551817
social,academic,hedge_density,0.5724527160493827,0.7036833896097218,0.15582916506348596,0.24271844660194175,0.1898022307620208
social,news,hedge_density,0.5968943612,0.60113,0.7213394615889691,0.32958,0.4524401125677809
social,social,hedge_density,0.6459500948000001,0.60688,0.6847217421361909,0.39618,0.5019384264538198
social,creative,hedge_density,0.40373554980000004,0.40318,0.3691267910246012,0.27308,0.313921140360961
creative,academic,hedge_density,0.5664244827999521,0.40135063332362064,0.16562688669752465,0.7891645690998442,0.2737914544131407
creative,news,hedge_density,0.412037039,0.46077,0.4753787641055895,0.75744,0.5841424572173336
creative,social,hedge_density,0.4661429161999999,0.4681,0.4785439479135839,0.71148,0.5722144477150992
creative,creative,hedge_density,0.7309948482,0.67887,0.643867127805035,0.80052,0.7136985690723487
academic,academic,mean_sent_len,0.8808255927124535,0.865228047923487,0.636830102622577,0.13388469375524392,0.2212538377735961
academic,news,mean_sent_len,0.6011572159999999,0.51767,0.6073641997812614,0.09996,0.17166703876075495
academic,social,mean_sent_len,0.4806330596,0.50443,0.5664965475833084,0.03774,0.07076559599482478
academic,creative,mean_sent_len,0.631054927,0.51473,0.6092567868268803,0.08214,0.14476304612185192
news,academic,mean_sent_len,0.597302548244037,0.5011569511338121,0.19985542865404077,0.8284789644012945,0.3220275810659709
news,news,mean_sent_len,0.8475579258000001,0.7573,0.7211469041152405,0.83904,0.7756392478784181
news,social,mean_sent_len,0.5804335914,0.54646,0.5626517072118237,0.41724,0.4791566182043685
news,creative,mean_sent_len,0.6679313836,0.6319,0.6172111043969716,0.69456,0.6536051041725481
social,academic,mean_sent_len,0.3001434400095889,0.3892840614983803,0.06852823983302764,0.2597387031043989,0.10844488927811835
social,news,mean_sent_len,0.5950083784,0.55852,0.5672025723472669,0.49392,0.5280307889672867
social,social,mean_sent_len,0.7460005078,0.6691,0.7319615912208505,0.5336,0.6172353961827646
social,creative,mean_sent_len,0.4728341988,0.46126,0.4628300583358919,0.48238,0.4724028517706048
creative,academic,mean_sent_len,0.450405566343042,0.31117700495346484,0.16592182287404797,0.9478604818410644,0.28240839940004286
creative,news,mean_sent_len,0.6794304445999999,0.63064,0.5979927390560773,0.79722,0.6833821941058479
creative,social,mean_sent_len,0.5479629446000001,0.52042,0.5195548915958017,0.54254,0.5307987320471178
creative,creative,mean_sent_len,0.8453180502000001,0.76149,0.7353518261840044,0.81702,0.7740376872282171
academic,academic,boost_density,0.7241893431619322,0.8610973038753578,0.6368843069873997,0.06664269447440968,0.12065972222222222
academic,news,boost_density,0.5702203725999999,0.50889,0.735559088500265,0.02776,0.053500876905583285
academic,social,boost_density,0.46668832979999986,0.4946,0.43500240731824746,0.03614,0.06673560586475606
academic,creative,boost_density,0.5071823161999999,0.49139,0.38137227886470104,0.02768,0.05161386563240038
news,academic,boost_density,0.6784363442406807,0.7738717583943232,0.3058757604867115,0.4579887330696392,0.36678665706743463
news,news,boost_density,0.6165834615999999,0.58155,0.7626409017713366,0.2368,0.3613887829072873
news,social,boost_density,0.5051756648000001,0.48161,0.4704824885236429,0.29312,0.3612031891165851
news,creative,boost_density,0.3944454152000001,0.39267,0.3415606270851171,0.23138,0.27587604773998164
social,academic,boost_density,0.5133162147908426,0.3341274874449377,0.13397485121904396,0.6691837468536498,0.22325302409277217
social,news,boost_density,0.5497001525999999,0.51262,0.5069770013268465,0.91702,0.6529621190544005
social,social,boost_density,0.6231783578000001,0.59147,0.5613193001273714,0.83732,0.6720873299353854
social,creative,boost_density,0.4554484814,0.53025,0.517517343617896,0.89368,0.6554645269650807
creative,academic,boost_density,0.4853064245475249,0.3145535882625165,0.13840775101686395,0.7259978425026968,0.23249208329334997
creative,news,boost_density,0.48391572839999997,0.48857,0.4935285525019533,0.87168,0.6302318687595346
creative,social,boost_density,0.5523397818000001,0.5463,0.5309947784174588,0.7932,0.6361376213008261
creative,creative,boost_density,0.6610664937999999,0.63999,0.5949715743341338,0.877,0.7089675912078318
academic,academic,char_entropy,0.9998460877382236,0.9952864953807655,0.9926722032242306,0.9742298933237444,0.9833645877442381
academic,news,char_entropy,0.5215102712000002,0.50777,0.5440126883425852,0.09604,0.16325836775630237
academic,social,char_entropy,0.46297706539999994,0.48888,0.4577571797599149,0.1205,0.19077926601437573
academic,creative,char_entropy,0.5429191804,0.51519,0.5625463229844355,0.13662,0.21984777046489548
news,academic,char_entropy,0.5303174805225939,0.5506573196441733,0.15250612435354047,0.4700946901594151,0.23029947152084557
news,news,char_entropy,0.9992400779999999,0.98849,0.9875052394163789,0.9895,0.9885016133704958
news,social,char_entropy,0.6122277603999999,0.56836,0.5685574454428755,0.56692,0.5677375420605673
news,creative,char_entropy,0.5507393332,0.52466,0.5228655144277131,0.5639,0.5426080597359609
social,academic,char_entropy,0.4791302493107995,0.5072587971136212,0.1365207168050162,0.4593072036437732,0.21048006151818083
social,news,char_entropy,0.574719473,0.54163,0.5382382658216222,0.58598,0.5610954182027098
social,social,char_entropy,0.9993990965999999,0.9904,0.9906355050424204,0.99016,0.9903976954469073
social,creative,char_entropy,0.5498621944,0.52406,0.5219878637227665,0.57118,0.5454771181908473
creative,academic,char_entropy,0.6045463334531943,0.5519428209039645,0.1776191856252717,0.5876782931799113,0.27279049712076114
creative,news,char_entropy,0.538352923,0.52204,0.5222518374929327,0.51728,0.5197540291788916
creative,social,char_entropy,0.5382533948,0.52039,0.5172012350469891,0.61308,0.5610740466188947
creative,creative,char_entropy,0.9989220077999998,0.98637,0.9880390937004555,0.98466,0.9863466527762473
academic,academic,rep_rate,0.813801034400096,0.8649195276211371,0.7005208333333334,0.09672779575692197,0.16998420221169036
academic,news,rep_rate,0.4426058647999999,0.50153,0.5201051248357424,0.03958,0.07356193662299043
academic,social,rep_rate,0.4365209456,0.5025,0.5581936685288641,0.02398,0.045984505637800106
academic,creative,rep_rate,0.39608897759999995,0.49857,0.481029450782701,0.03626,0.06743662705276274
news,academic,rep_rate,0.5905079515761716,0.6739797405001456,0.17022853613341568,0.3303368093012106,0.22467696571964293
news,news,rep_rate,0.8534224166,0.75015,0.7636654931804288,0.72452,0.7435779016184817
news,social,rep_rate,0.6203689774000001,0.56918,0.563596249310535,0.61308,0.5872976338729763
news,creative,rep_rate,0.5848496354,0.54065,0.5322358091069135,0.67116,0.5936789590538784
social,academic,rep_rate,0.46768685364976625,0.42375263527758256,0.13969267611255237,0.5873187102960565,0.22570244127130354
social,news,rep_rate,0.5474981275999999,0.5334,0.5282132720637924,0.62532,0.5726793171660928
social,social,rep_rate,0.7746676136,0.71447,0.7967292952212292,0.57586,0.6685241296044765
social,creative,rep_rate,0.5841955578,0.55287,0.554775077184476,0.53548,0.5449567987299132
creative,academic,rep_rate,0.487077981541412,0.5781499065869085,0.12755826198434136,0.3339326381397579,0.18460111317254174
creative,news,rep_rate,0.6066160566,0.5731,0.5853055127666527,0.50156,0.5402063632251255
creative,social,rep_rate,0.5916030202,0.5413,0.5354226705091258,0.62426,0.5764386496269484
creative,creative,rep_rate,0.794108282,0.71064,0.7342422490102753,0.66026,0.6952886417724985
academic,academic,punct_entropy,0.9361595337408605,0.9024904444406355,0.7740603056588187,0.44923888289584085,0.5685248388320061
academic,news,punct_entropy,0.4552198024,0.4963,0.48786248523815773,0.14872,0.22795131970203245
academic,social,punct_entropy,0.5085676138,0.52185,0.6154252509244585,0.1165,0.19591356259984866
academic,creative,punct_entropy,0.6141876467999999,0.53315,0.6010732361729374,0.19714,0.29690206177803885
news,academic,punct_entropy,0.4671324068081026,0.5302606996554856,0.12634756360500216,0.38631187822126334,0.19041710977194848
news,news,punct_entropy,0.9544523523999999,0.88219,0.8805536194364234,0.88434,0.8824427480916031
news,social,punct_entropy,0.5567095028,0.54495,0.5585301700565118,0.42894,0.48523173339064923
news,creative,punct_entropy,0.5212454796,0.51065,0.5119450862513739,0.45644,0.48260184607576734
social,academic,punct_entropy,0.5600615713772024,0.552782681727028,0.1702277878934265,0.5490830636461704,0.2598854030748284
social,news,punct_entropy,0.5111664011999999,0.51206,0.5121641249092229,0.50778,0.5099626400996264
social,social,punct_entropy,0.9031532691999998,0.81021,0.8253245799861568,0.78698,0.805696325644727
social,creative,punct_entropy,0.54077309,0.52478,0.5244012919489522,0.53254,0.5284393109470509
creative,academic,punct_entropy,0.6204569771065565,0.5513772003496563,0.2003294006924137,0.7143713292580607,0.3129101695805114
creative,news,punct_entropy,0.48428620799999994,0.49166,0.4915720118032257,0.48644,0.4889925410643559
creative,social,punct_entropy,0.5316526525999999,0.51708,0.5148842721695482,0.59084,0.5502533154522425
creative,creative,punct_entropy,0.961533977,0.90442,0.8776661312614397,0.93984,0.9076896331923278
